12:00:44,26.32
12:01:44,26.46
12:02:44,25.66
12:03:44,27.16
12:04:44,26.49
12:05:44,25.95
12:06:44,26.53
12:07:44,26.38
12:08:44,27.09
12:09:44,27.08
12:10:44,27.11
12:11:44,26.16
12:12:44,26.98
12:13:44,26.43
12:14:45,26.26
12:15:45,26.12
12:16:45,26.31
12:17:45,26.83
12:18:45,26.11
12:19:45,26.68
12:20:45,26.64
12:21:45,25.65
12:22:45,25.39
12:23:45,26.62
12:24:45,26.31
12:25:45,26.1
12:26:45,25.21
12:27:45,25.95
12:28:45,25.32
12:29:45,25.48
12:30:45,25.44
12:31:45,24.87
12:32:46,25.32
12:33:46,24.68
12:34:46,25.36
12:35:46,25.37
12:36:46,24.96
12:37:46,25.51
12:38:46,24.22
12:39:46,25.38
12:40:46,25.05
12:41:46,24.96
12:42:46,25.36
12:43:46,25.49
12:44:46,24.57
12:45:46,25.56
12:46:46,24.37
12:47:46,25.09
12:48:46,25.33
12:49:46,24.82
12:50:46,25.43
12:51:47,25.1
12:52:47,24.97
12:53:47,24.17
12:54:47,24.85
12:55:47,24.72
12:56:47,24.66
12:57:47,24.11
12:58:47,24.69
12:59:47,24.82
01:00:47,24.42
01:01:47,24.75
01:02:47,24.95
01:03:47,24.59
01:04:47,24.59
01:05:47,24.76
01:06:47,24.6
01:07:47,24.66
01:08:47,24.37
01:09:48,24.01
01:10:48,25.02
01:11:48,24.36
01:12:48,25.22
01:13:48,24.92
01:14:48,24.78
01:15:48,23.99
01:16:48,24.25
01:17:48,24.68
01:18:48,24.6
01:19:48,24.73
01:20:48,24.74
01:21:48,24.52
01:22:48,24.81
01:23:48,24.62
01:24:48,25.12
01:25:48,24.71
01:26:49,24.09
01:27:49,24.23
01:28:49,24.76
01:29:49,24.66
01:30:49,24.34
01:31:49,24.08
01:32:49,25.02
01:33:49,24.32
01:34:49,24.69
01:35:49,24.43
01:36:49,24.5
01:37:49,24.12
01:38:49,24.38
01:39:49,24.5
01:40:50,24.27
01:41:50,23.82
01:42:50,24.38
01:43:50,24.31
01:44:50,24.12
01:45:50,24.22
01:46:50,24.71
01:47:50,24.62
01:48:50,24.03
01:49:50,23.54
01:50:50,23.73
01:51:50,24.74
01:52:50,24.2
01:53:50,24.31
01:54:50,24.46
01:55:50,23.9
01:56:51,24.05
01:57:51,24.07
01:58:51,24.2
01:59:51,24.2
02:00:51,23.88
02:01:51,24.44
02:02:51,24.23
02:03:51,24.09
02:04:51,24.57
02:05:51,23.5
02:06:51,24.71
02:07:51,23.92
02:08:51,24.16
02:09:51,24.19
02:10:51,23.9
02:11:51,23.65
02:12:51,23.81
02:13:51,24.26
02:14:51,23.7
02:15:52,23.67
02:16:52,24.09
02:17:52,24.01
02:18:52,23.68
02:19:52,23.62
02:20:52,24.49
02:21:52,24.5
02:22:52,23.55
02:23:52,23.15
02:24:52,23.27
02:25:52,23.34
02:26:52,23.61
02:27:52,23.85
02:28:52,23.84
02:29:53,23.73
02:30:53,23.25
02:31:53,23.48
02:32:53,24.27
02:33:53,23.68
02:34:53,24.04
02:35:53,23.69
02:36:53,23.47
02:37:53,23.78
02:38:53,23.92
02:39:53,23.54
02:40:53,23.41
02:41:53,23.52
02:42:53,23.34
02:43:53,23.62
02:44:53,23.41
02:45:54,23.83
02:46:54,23.71
02:47:54,22.7
02:48:54,23.61
02:49:54,23.5
02:50:54,23.68
02:51:54,23.04
02:52:54,23.22
02:53:54,23.33
02:54:54,23.17
02:55:54,23.84
02:56:54,23.53
02:57:54,23.41
02:58:54,23.27
02:59:54,23.83
03:00:54,23.5
03:01:54,22.75
03:02:54,23.04
03:03:54,23.25
03:04:55,23.54
03:05:55,24.46
03:06:55,23.6
03:07:55,22.36
03:08:55,22.57
03:09:55,23.64
03:10:55,22.75
03:11:55,23.07
03:12:55,23.37
03:13:55,23.89
03:14:55,23.38
03:15:55,23.82
03:16:55,23.37
03:17:55,24.61
03:18:55,24.82
03:19:55,25.97
03:20:55,24.32
03:21:56,24.43
03:22:56,24.47
03:23:56,24.69
03:24:56,24.4
03:25:56,24.83
03:26:56,25.08
03:27:56,25.08
03:28:56,25.46
03:29:56,25.23
03:30:56,25.3
03:31:56,24.82
03:32:56,26.02
03:33:56,26.13
03:34:56,25.5
03:35:56,25.77
03:36:57,26.27
03:37:57,25.05
03:38:57,25.93
03:39:57,25.69
03:40:57,25.02
03:41:57,25.2
03:42:57,25.56
03:43:57,25.93
03:44:57,26.45
03:45:57,25.16
03:46:57,25.7
03:47:57,25.41
03:48:57,25.46
03:49:57,24.88
03:50:58,24.72
03:51:58,25.0
03:52:58,25.18
03:53:58,25.41
03:54:58,25.42
03:55:58,24.93
03:56:58,25.58
03:57:58,25.29
03:58:58,24.83
03:59:58,25.82
04:00:58,24.62
04:01:58,24.75
04:02:58,25.6
04:03:58,25.04
04:04:58,25.14
04:05:58,25.1
04:06:58,25.19
04:07:59,24.97
04:08:59,24.41
04:09:59,24.51
04:10:59,25.16
04:11:59,25.49
04:12:59,25.11
04:13:59,24.94
04:14:59,24.87
04:15:59,24.77
04:16:59,25.36
04:17:59,24.22
04:18:59,24.45
04:19:59,24.41
04:20:59,24.94
04:22:00,25.0
04:23:00,25.34
04:24:00,24.79
04:25:00,23.99
04:26:00,24.44
04:27:00,24.52
04:28:00,24.83
04:29:00,24.4
04:30:00,24.78
04:31:00,23.94
04:32:00,24.96
04:33:00,24.4
04:34:00,24.28
04:35:00,24.07
04:36:01,24.13
04:37:01,24.5
04:38:01,23.85
04:39:01,24.11
04:40:01,23.89
04:41:01,24.32
04:42:01,24.79
04:43:01,23.56
04:44:01,24.54
04:45:01,24.28
04:46:01,24.75
04:47:01,24.88
04:48:01,22.46
04:49:01,24.67
04:50:02,24.18
04:51:02,24.64
04:52:02,24.79
04:53:02,24.81
04:54:02,24.27
04:55:02,24.62
04:56:02,25.0
04:57:02,25.01
04:58:02,24.96
04:59:02,25.49
05:00:02,25.48
05:01:02,24.87
05:02:02,25.25
05:03:03,25.74
05:04:03,25.4
05:05:03,25.93
05:06:03,25.72
05:07:03,26.62
05:08:03,26.21
05:09:03,26.18
05:10:03,26.26
05:11:03,26.53
05:12:03,26.06
05:13:03,25.94
05:14:03,26.11
05:15:04,25.6
05:16:04,27.0
05:17:04,25.54
05:18:04,26.03
05:19:04,26.31
05:20:04,25.57
05:21:04,26.1
05:22:04,26.23
05:23:04,26.78
05:24:04,26.19
05:25:04,26.35
05:26:04,26.15
05:27:04,26.17
05:28:04,25.92
05:29:05,25.4
05:30:05,26.06
05:31:05,26.29
05:32:05,25.93
05:33:05,25.77
05:34:05,25.64
05:35:05,25.86
05:36:05,26.18
05:37:05,26.6
05:38:05,25.87
05:39:05,26.01
05:40:05,25.71
05:41:05,25.58
05:42:05,25.39
05:43:06,26.17
05:44:06,25.59
05:45:06,25.7
05:46:06,25.75
05:47:06,26.01
05:48:06,24.98
05:49:06,25.09
05:50:06,25.95
05:51:06,25.65
05:52:06,25.73
05:53:06,25.56
05:54:06,26.09
05:55:06,25.04
05:56:06,25.51
05:57:06,25.95
05:58:07,26.12
05:59:07,25.32
06:00:07,25.3
06:01:07,25.05
06:02:07,26.03
06:03:07,25.73
06:04:07,25.09
06:05:07,25.44
06:06:07,25.5
06:07:07,25.86
06:08:07,25.1
06:09:07,26.09
06:10:07,25.83
06:11:07,25.52
06:12:07,25.44
06:13:08,25.31
06:14:08,25.44
06:15:08,24.78
06:16:08,25.49
06:17:08,25.81
06:18:08,24.88
06:19:08,24.95
06:20:08,25.98
06:21:08,25.57
06:22:08,25.9
06:23:08,25.85
06:24:08,26.22
06:25:08,25.71
06:26:08,25.96
06:27:08,26.73
06:28:09,26.58
06:29:09,25.54
06:30:09,25.8
06:31:09,26.32
06:32:09,26.26
06:33:09,25.92
06:34:09,26.42
06:35:09,26.3
06:36:09,25.91
06:37:09,25.74
06:38:09,26.42
06:39:09,25.73
06:40:09,26.25
06:41:09,26.77
06:42:10,26.15
06:43:10,26.42
06:44:10,25.81
06:45:10,25.85
06:46:10,25.69
06:47:10,26.0
06:48:10,25.89
06:49:10,26.38
06:50:10,26.05
06:51:10,26.13
06:52:10,26.84
06:53:10,25.88
06:54:11,25.16
06:55:11,25.39
06:56:11,25.58
06:57:11,26.57
06:58:11,25.68
06:59:11,26.15
07:00:11,25.65
07:01:11,25.05
07:02:11,25.92
07:03:11,25.58
07:04:11,26.12
07:05:11,25.78
07:06:11,25.41
07:07:11,25.49
07:08:11,26.09
07:09:12,25.99
07:10:12,25.55
07:11:12,25.27
07:12:12,25.58
07:13:12,25.75
07:14:12,26.08
07:15:12,25.54
07:16:12,25.6
07:17:12,25.85
07:18:12,25.91
07:19:12,24.69
07:20:12,25.48
07:21:12,25.4
07:22:12,25.16
07:23:12,24.98
07:24:13,25.17
07:25:13,25.38
07:26:13,25.15
07:27:13,25.51
07:28:13,25.38
07:29:13,25.21
07:30:13,24.83
07:31:13,25.64
07:32:13,25.82
07:33:13,26.0
07:34:13,25.61
07:35:13,25.57
07:36:13,25.5
07:37:13,25.74
07:38:13,25.78
07:39:14,25.75
07:40:14,25.53
07:41:14,25.39
07:42:14,25.52
07:43:14,26.17
07:44:14,25.71
07:45:14,26.08
07:46:14,26.39
07:47:14,25.48
07:48:14,26.78
07:49:14,26.43
07:50:14,26.13
07:51:14,25.97
07:52:14,25.99
07:53:15,27.72
07:54:15,26.27
07:55:15,27.4
07:56:15,26.47
07:57:15,26.54
07:58:15,26.3
07:59:15,26.88
08:00:15,26.48
08:01:15,26.98
08:02:15,26.3
08:03:15,26.47
08:04:15,26.59
08:05:15,26.94
08:06:15,26.64
08:07:15,26.84
08:08:15,25.03
08:09:15,25.98
08:10:16,26.7
08:11:16,26.32
08:12:16,25.9
08:13:16,27.23
08:14:16,26.55
08:15:16,24.4
08:16:16,26.69
08:17:16,25.88
08:18:16,26.86
08:19:16,26.87
08:20:16,27.44
08:21:16,27.0
08:22:16,26.52
08:23:17,27.19
08:24:17,27.34
08:25:17,27.38
08:26:17,26.84
08:27:17,26.74
08:28:17,26.09
08:29:17,26.89
08:30:17,26.73
08:31:17,24.72
08:32:17,26.42
08:33:17,26.84
08:34:17,26.82
08:35:17,27.43
08:36:17,27.3
08:37:17,27.52
08:38:17,27.65
08:39:18,27.15
08:40:18,27.31
08:41:18,26.97
08:42:18,26.63
08:43:18,27.07
08:44:18,26.76
08:45:18,26.61
08:46:18,27.03
08:47:18,27.04
08:48:18,26.96
08:49:18,27.53
08:50:18,27.43
08:51:18,26.12
08:52:18,27.68
08:53:18,27.05
08:54:19,27.52
08:55:19,27.08
08:56:19,26.84
08:57:19,27.33
08:58:19,26.7
08:59:19,27.07
09:00:19,26.75
09:01:19,26.97
09:02:19,26.91
09:03:19,27.16
09:04:19,26.93
09:05:19,26.35
09:06:19,27.08
09:07:19,26.95
09:08:20,27.19
09:09:20,26.97
09:10:20,26.95
09:11:20,27.08
09:12:20,27.78
09:13:20,27.08
09:14:20,26.19
09:15:20,27.25
09:16:20,27.29
09:17:20,27.01
09:18:20,27.14
09:19:20,27.31
09:20:20,27.08
09:21:21,27.12
09:22:21,26.59
09:23:21,27.15
09:24:21,27.37
09:25:21,27.62
09:26:21,27.72
09:27:21,26.55
09:28:21,27.31
09:29:21,27.12
09:30:21,26.8
09:31:21,26.9
09:32:21,26.87
09:33:21,26.14
09:34:21,27.66
09:35:21,26.88
09:36:21,27.1
09:37:21,26.71
09:38:22,27.2
09:39:22,26.63
09:40:22,26.46
09:41:22,26.26
09:42:22,26.33
09:43:22,26.03
09:44:22,26.45
09:45:22,26.57
09:46:22,26.33
09:47:22,26.17
09:48:22,26.37
09:49:22,26.4
09:50:22,25.98
09:51:22,26.47
09:52:22,26.26
09:53:22,26.03
09:54:22,26.58
09:55:22,26.28
09:56:23,25.6
09:57:23,26.11
09:58:23,26.17
09:59:23,26.04
10:00:23,26.21
10:01:23,26.55
10:02:23,26.28
10:03:23,25.6
10:04:23,25.94
10:05:23,26.34
10:06:23,26.18
10:07:23,26.89
10:08:23,26.51
10:09:23,26.52
10:10:23,26.53
10:11:23,27.19
10:12:23,26.37
10:13:24,25.92
10:14:24,25.98
10:15:24,26.59
10:16:24,26.95
10:17:24,26.63
10:18:24,26.74
10:19:24,27.4
10:20:24,26.28
10:21:24,26.22
10:22:24,26.67
10:23:24,26.48
10:24:24,27.09
10:25:24,27.48
10:26:24,27.24
10:27:25,26.9
10:28:25,27.35
10:29:25,26.76
10:30:25,26.58
10:31:25,26.54
10:32:25,26.53
10:33:25,27.8
10:34:25,26.64
10:35:25,27.09
10:36:25,27.52
10:37:25,27.14
10:38:25,27.23
10:39:25,27.61
10:40:25,27.1
10:41:25,27.04
10:42:26,26.65
10:43:26,26.95
10:44:26,27.58
10:45:26,26.89
10:46:26,27.07
10:47:26,26.59
10:48:26,26.84
10:49:26,27.19
10:50:26,26.97
10:51:26,25.78
10:52:26,27.41
10:53:26,27.1
10:54:26,27.32
10:55:26,27.15
10:56:26,27.22
10:57:27,27.3
10:58:27,28.23
10:59:27,27.95
11:00:27,27.18
11:01:27,27.07
11:02:27,26.95
11:03:27,27.09
11:04:27,27.78
11:05:27,27.36
11:06:27,27.19
11:07:27,27.37
11:08:27,27.14
11:09:27,26.78
11:10:27,27.43
11:11:27,27.8
11:12:27,27.14
11:13:27,27.41
11:14:27,26.45
11:15:28,27.4
11:16:28,27.41
11:17:28,26.84
11:18:28,27.47
11:19:28,27.46
11:20:28,27.98
11:21:28,27.25
11:22:28,27.47
11:23:28,27.51
11:24:28,27.3
11:25:28,27.08
11:26:28,27.39
11:27:28,27.49
11:28:28,27.22
11:29:29,27.75
11:30:29,27.33
11:31:29,27.27
11:32:29,27.47
11:33:29,27.45
11:34:29,27.93
11:35:29,27.99
11:36:29,27.18
11:37:29,27.56
11:38:29,27.99
11:39:29,27.46
11:40:29,27.17
11:41:29,27.63
11:42:29,27.2
11:43:29,27.23
11:44:29,27.52
11:45:29,27.47
11:46:30,27.6
11:47:30,27.36
11:48:30,27.53
11:49:30,27.42
11:50:30,27.79
11:51:30,27.6
11:52:30,26.81
11:53:30,27.44
11:54:30,26.97
11:55:30,27.4
11:56:30,27.91
11:57:30,28.05
11:58:30,27.5
11:59:30,27.61
