12:00:23,26.33025550842285
12:01:23,25.490259170532227
12:02:23,26.61249542236328
12:03:23,26.387374877929688
12:04:23,26.454574584960938
12:05:23,27.035852432250977
12:06:23,25.9942569732666
12:07:23,26.444496154785156
12:08:23,26.474735260009766
12:09:23,25.72209930419922
12:10:23,27.32817268371582
12:11:23,26.071537017822266
12:12:24,26.958574295043945
12:13:24,26.64945411682129
12:14:24,26.437774658203125
12:15:24,24.92578125
12:16:24,26.1286563873291
12:17:24,26.713294982910156
12:18:24,26.474735260009766
12:19:24,25.762418746948242
12:20:24,26.212656021118164
12:21:24,26.73009490966797
12:22:24,26.877933502197266
12:23:24,26.609134674072266
12:24:24,26.407535552978516
12:25:24,27.140012741088867
12:26:25,26.548654556274414
12:27:25,26.5318546295166
12:28:25,26.30673599243164
12:29:25,26.548654556274414
12:30:25,26.82081413269043
12:31:25,26.256336212158203
12:32:25,26.817453384399414
12:33:25,26.12529754638672
12:34:25,26.914894104003906
12:35:25,26.703214645385742
12:36:25,26.199216842651367
12:37:25,26.051376342773438
12:38:25,27.12657356262207
12:39:25,26.995532989501953
12:40:25,27.368492126464844
12:41:25,26.555374145507812
12:42:25,26.61249542236328
12:43:25,26.162256240844727
12:44:26,26.303375244140625
12:45:26,26.81409454345703
12:46:26,26.988813400268555
12:47:26,26.693134307861328
12:48:26,25.624658584594727
12:49:26,26.468015670776367
12:50:26,26.77713394165039
12:51:26,26.46129608154297
12:52:26,26.316816329956055
12:53:26,26.340335845947266
12:54:26,26.064817428588867
12:55:26,26.451215744018555
12:56:26,26.252975463867188
12:57:26,26.760334014892578
12:58:26,26.968652725219727
12:59:27,27.099693298339844
01:00:27,26.279855728149414
01:01:27,26.693134307861328
01:02:27,26.236175537109375
01:03:27,26.88129425048828
01:04:27,27.039213180541992
01:05:27,26.706573486328125
01:06:27,26.64945411682129
01:07:27,26.68641471862793
01:08:27,26.699853897094727
01:09:27,26.64273452758789
01:10:27,26.468015670776367
01:11:27,26.44113540649414
01:12:27,26.46129608154297
01:13:27,26.199216842651367
01:14:28,26.67969512939453
01:15:28,25.91025733947754
01:16:28,26.041297912597656
01:17:28,26.636014938354492
01:18:28,26.790573120117188
01:19:28,27.801929473876953
01:20:28,26.88801383972168
01:21:28,26.249616622924805
01:22:28,26.57553482055664
01:23:28,26.212656021118164
01:24:28,27.049293518066406
01:25:28,26.958574295043945
01:26:28,26.222736358642578
01:27:28,26.585615158081055
01:28:28,26.609134674072266
01:29:29,26.894733428955078
01:30:29,26.25969696044922
01:31:29,26.807373046875
01:32:29,26.767053604125977
01:33:29,26.898094177246094
01:34:29,28.59152603149414
01:35:29,26.37393569946289
01:36:29,26.64945411682129
01:37:29,27.13329315185547
01:38:29,26.615854263305664
01:39:29,26.504974365234375
01:40:29,26.48481559753418
01:41:29,26.961933135986328
01:42:29,26.541934967041016
01:43:29,26.75361442565918
01:44:29,27.08289337158203
01:45:29,26.588973999023438
01:46:30,26.252975463867188
01:47:30,26.988813400268555
01:48:30,26.51505470275879
01:49:30,26.205936431884766
01:50:30,26.720014572143555
01:51:30,27.240812301635742
01:52:30,27.21729278564453
01:53:30,27.392011642456055
01:54:30,26.279855728149414
01:55:30,26.53857421875
01:56:30,26.588973999023438
01:57:30,26.961933135986328
01:58:30,26.44785499572754
01:59:30,26.61921501159668
02:00:30,26.723373413085938
02:01:31,27.20049285888672
02:02:31,26.55201530456543
02:03:31,26.511695861816406
02:04:31,26.32689666748047
02:05:31,26.504974365234375
02:06:31,26.24625587463379
02:07:31,26.558734893798828
02:08:31,26.676334381103516
02:09:31,26.877933502197266
02:10:31,26.205936431884766
02:11:31,26.750253677368164
02:12:31,27.355052947998047
02:13:31,26.74017333984375
02:14:32,27.103052139282227
02:15:32,26.51505470275879
02:16:32,26.73345375061035
02:17:32,26.840972900390625
02:18:32,26.767053604125977
02:19:32,26.377296447753906
02:20:32,27.06609344482422
02:21:32,27.01569366455078
02:22:32,27.019052505493164
02:23:32,27.368492126464844
02:24:32,27.01569366455078
02:25:32,27.008974075317383
02:26:32,26.847694396972656
02:27:32,26.47809600830078
02:28:32,26.47137451171875
02:29:32,26.289936065673828
02:30:32,25.953937530517578
02:31:33,26.770414352416992
02:32:33,26.602415084838867
02:33:33,26.793933868408203
02:34:33,26.659534454345703
02:35:33,26.77713394165039
02:36:33,26.347055435180664
02:37:33,26.713294982910156
02:38:33,26.871213912963867
02:39:33,26.827533721923828
02:40:33,26.669614791870117
02:41:33,26.760334014892578
02:42:33,26.58225440979004
02:43:34,26.703214645385742
02:44:34,26.84433364868164
02:45:34,27.02241325378418
02:46:34,26.615854263305664
02:47:34,26.817453384399414
02:48:34,26.706573486328125
02:49:34,26.084976196289062
02:50:34,26.693134307861328
02:51:34,26.44785499572754
02:52:34,26.444496154785156
02:53:34,26.525135040283203
02:54:34,26.34369659423828
02:55:34,27.18033218383789
02:56:34,26.706573486328125
02:57:35,26.726734161376953
02:58:35,26.323535919189453
02:59:35,26.71665382385254
03:00:35,26.24625587463379
03:01:35,26.854413986206055
03:02:35,26.817453384399414
03:03:35,26.81409454345703
03:04:35,26.951852798461914
03:05:35,26.854413986206055
03:06:35,26.93169403076172
03:07:35,26.669614791870117
03:08:35,26.622573852539062
03:09:35,26.659534454345703
03:10:35,27.116493225097656
03:11:35,26.400815963745117
03:12:36,26.481454849243164
03:13:36,26.504974365234375
03:14:36,26.6662540435791
03:15:36,26.568815231323242
03:16:36,26.118576049804688
03:17:36,26.55201530456543
03:18:36,26.4041748046875
03:19:36,26.995532989501953
03:20:36,26.9350528717041
03:21:36,26.68641471862793
03:22:36,26.00769805908203
03:23:36,25.960657119750977
03:24:36,26.44113540649414
03:25:36,26.558734893798828
03:26:36,26.75361442565918
03:27:37,26.6729736328125
03:28:37,26.945133209228516
03:29:37,26.175697326660156
03:30:37,26.20257568359375
03:31:37,26.629295349121094
03:32:37,26.370574951171875
03:33:37,26.535215377807617
03:34:37,26.3974552154541
03:35:37,26.44785499572754
03:36:37,26.565454483032227
03:37:37,26.300016403198242
03:38:37,26.57553482055664
03:39:37,26.60577392578125
03:40:38,26.793933868408203
03:41:38,26.316816329956055
03:42:38,26.720014572143555
03:43:38,26.53857421875
03:44:38,26.669614791870117
03:45:38,26.132017135620117
03:46:38,27.183692932128906
03:47:38,26.35041618347168
03:48:38,26.498254776000977
03:49:38,26.424335479736328
03:50:38,26.602415084838867
03:51:38,26.8006534576416
03:52:38,26.17905616760254
03:53:38,26.407535552978516
03:54:38,27.12657356262207
03:55:38,26.713294982910156
03:56:38,26.656173706054688
03:57:38,27.26769256591797
03:58:39,26.689773559570312
03:59:39,26.39409637451172
04:00:39,27.472652435302734
04:01:39,26.834253311157227
04:02:39,27.207212448120117
04:03:39,26.817453384399414
04:04:39,26.85777473449707
04:05:39,26.558734893798828
04:06:39,26.94849395751953
04:07:39,25.950576782226562
04:08:39,26.646095275878906
04:09:39,26.31345558166504
04:10:39,26.965293884277344
04:11:39,26.61921501159668
04:12:40,26.47137451171875
04:13:40,27.11985206604004
04:14:40,26.6662540435791
04:15:40,25.99089813232422
04:16:40,25.83633804321289
04:17:40,26.431055068969727
04:18:40,26.609134674072266
04:19:40,25.584339141845703
04:20:40,26.353775024414062
04:21:40,26.75361442565918
04:22:40,26.168975830078125
04:23:40,26.743534088134766
04:24:40,26.622573852539062
04:25:40,26.568815231323242
04:26:41,26.118576049804688
04:27:41,26.837614059448242
04:28:41,26.387374877929688
04:29:41,26.945133209228516
04:30:41,27.012332916259766
04:31:41,26.367216110229492
04:32:41,26.609134674072266
04:33:41,26.48481559753418
04:34:41,26.431055068969727
04:35:41,26.609134674072266
04:36:41,26.360496520996094
04:37:41,24.18658447265625
04:38:41,27.163532257080078
04:39:42,26.64945411682129
04:40:42,26.810733795166016
04:41:42,26.972013473510742
04:42:42,26.501615524291992
04:43:42,26.293296813964844
04:44:42,26.941774368286133
04:45:42,26.756973266601562
04:46:42,26.958574295043945
04:47:42,26.770414352416992
04:48:42,27.207212448120117
04:49:42,26.407535552978516
04:50:42,26.08161735534668
04:51:43,26.854413986206055
04:52:43,25.883377075195312
04:53:43,25.987537384033203
04:54:43,26.414255142211914
04:55:43,26.41761589050293
04:56:43,26.592334747314453
04:57:43,26.73345375061035
04:58:43,26.501615524291992
04:59:43,26.44785499572754
05:00:43,26.756973266601562
05:01:43,25.732177734375
05:02:43,26.535215377807617
05:03:43,26.64273452758789
05:04:44,26.424335479736328
05:05:44,26.303375244140625
05:06:44,26.256336212158203
05:07:44,26.031217575073242
05:08:44,25.748977661132812
05:09:44,25.735538482666016
05:10:44,25.8665771484375
05:11:44,26.50833511352539
05:12:44,26.565454483032227
05:13:44,26.578895568847656
05:14:44,25.79937744140625
05:15:44,26.182416915893555
05:16:44,26.41089630126953
05:17:44,26.444496154785156
05:18:44,26.877933502197266
05:19:44,26.232816696166992
05:20:45,26.20929718017578
05:21:45,26.118576049804688
05:22:45,26.437774658203125
05:23:45,25.688499450683594
05:24:45,26.41761589050293
05:25:45,26.4041748046875
05:26:45,26.64273452758789
05:27:45,26.525135040283203
05:28:45,26.229455947875977
05:29:45,26.00769805908203
05:30:45,26.118576049804688
05:31:45,26.33697509765625
05:32:45,25.964017868041992
05:33:45,25.819538116455078
05:34:46,26.279855728149414
05:35:46,25.92369842529297
05:36:46,26.572174072265625
05:37:46,26.017776489257812
05:38:46,26.269775390625
05:39:46,26.00769805908203
05:40:46,25.916976928710938
05:41:46,26.027856826782227
05:42:46,26.35041618347168
05:43:46,25.67169952392578
05:44:46,25.295379638671875
05:45:46,26.004337310791016
05:46:46,25.426420211791992
05:47:46,25.90353775024414
05:48:46,25.580978393554688
05:49:47,26.494895935058594
05:50:47,25.27522087097168
05:51:47,25.40962028503418
05:52:47,25.826257705688477
05:53:47,26.17905616760254
05:54:47,25.5910587310791
05:55:47,25.72209930419922
05:56:47,25.695219039916992
05:57:47,25.698577880859375
05:58:47,25.416339874267578
05:59:47,24.966102600097656
06:00:47,25.832977294921875
06:01:47,25.876657485961914
06:02:47,25.533939361572266
06:03:48,26.252975463867188
06:04:48,25.64145851135254
06:05:48,25.47681999206543
06:06:48,24.001785278320312
06:07:48,26.027856826782227
06:08:48,25.819538116455078
06:09:48,25.886737823486328
06:10:48,25.349140167236328
06:11:48,25.876657485961914
06:12:48,26.078256607055664
06:13:48,26.249616622924805
06:14:48,26.165616989135742
06:15:48,25.809457778930664
06:16:48,25.154260635375977
06:17:48,26.232816696166992
06:18:48,25.554100036621094
06:19:49,26.20929718017578
06:20:49,26.041297912597656
06:21:49,26.249616622924805
06:22:49,28.32272720336914
06:23:49,25.755699157714844
06:24:49,25.802738189697266
06:25:49,25.624658584594727
06:26:49,26.118576049804688
06:27:49,25.631378173828125
06:28:49,25.88001823425293
06:29:49,25.527219772338867
06:30:49,25.752338409423828
06:31:49,25.06690216064453
06:32:49,25.449939727783203
06:33:50,25.846418380737305
06:34:50,25.832977294921875
06:35:50,25.30545997619629
06:36:50,25.023221969604492
06:37:50,25.728818893432617
06:38:50,25.093780517578125
06:39:50,25.46337890625
06:40:50,25.785938262939453
06:41:50,25.160980224609375
06:42:50,26.115217208862305
06:43:50,25.930418014526367
06:44:50,25.66497802734375
06:45:50,26.2630558013916
06:46:50,25.718738555908203
06:47:51,25.638099670410156
06:48:51,25.00642204284668
06:49:51,25.53057861328125
06:50:51,25.040021896362305
06:51:51,25.496978759765625
06:52:51,26.185775756835938
06:53:51,25.191221237182617
06:54:51,25.52385902404785
06:55:51,25.9942569732666
06:56:51,25.157621383666992
06:57:51,26.182416915893555
06:58:51,25.3222599029541
06:59:51,25.493619918823242
07:00:52,26.115217208862305
07:01:52,26.20929718017578
07:02:52,25.85649871826172
07:03:52,25.698577880859375
07:04:52,25.826257705688477
07:05:52,26.158897399902344
07:06:52,26.098417282104492
07:07:52,25.38610076904297
07:08:52,25.483539581298828
07:09:52,25.97073745727539
07:10:52,25.816177368164062
07:11:52,25.960657119750977
07:12:52,25.755699157714844
07:13:52,25.560819625854492
07:14:53,25.560819625854492
07:15:53,24.96274185180664
07:16:53,25.57425880432129
07:17:53,25.466739654541016
07:18:53,25.74561882019043
07:19:53,25.92369842529297
07:20:53,24.841781616210938
07:21:53,25.94049835205078
07:22:53,25.45330047607422
07:23:53,25.57425880432129
07:24:53,25.302101135253906
07:25:53,25.896818161010742
07:26:53,25.302101135253906
07:27:53,25.99089813232422
07:28:53,25.52385902404785
07:29:54,24.96946144104004
07:30:54,25.685138702392578
07:31:54,25.617938995361328
07:32:54,25.765777587890625
07:33:54,27.103052139282227
07:34:54,25.194580078125
07:35:54,25.50033950805664
07:36:54,25.839698791503906
07:37:54,25.486900329589844
07:38:54,25.540658950805664
07:39:54,26.20929718017578
07:40:54,26.928333282470703
07:41:54,25.705299377441406
07:42:54,24.690582275390625
07:43:55,25.013141632080078
07:44:55,25.483539581298828
07:45:55,25.584339141845703
07:46:55,25.631378173828125
07:47:55,25.67841911315918
07:48:55,25.197940826416016
07:49:55,25.376020431518555
07:50:55,25.312179565429688
07:51:55,25.5910587310791
07:52:55,25.392820358276367
07:53:55,24.62002182006836
07:54:55,25.40962028503418
07:55:55,24.58306312561035
07:56:55,24.935861587524414
07:57:56,24.656982421875
07:58:56,25.144180297851562
07:59:56,25.087060928344727
08:00:56,25.16434097290039
08:01:56,25.79265785217285
08:02:56,25.332340240478516
08:03:56,25.34242057800293
08:04:56,24.710742950439453
08:05:56,24.878742218017578
08:06:56,25.392820358276367
08:07:56,25.628019332885742
08:08:56,24.704021453857422
08:09:56,25.352500915527344
08:10:56,25.762418746948242
08:11:57,25.12738037109375
08:12:57,25.221460342407227
08:13:57,25.473459243774414
08:14:57,25.869937896728516
08:15:57,24.697303771972656
08:16:57,25.607858657836914
08:17:57,25.997617721557617
08:18:57,24.929141998291016
08:19:57,25.234901428222656
08:20:57,25.412979125976562
08:21:57,26.064817428588867
08:22:57,25.695219039916992
08:23:57,25.980817794799805
08:24:57,25.20802116394043
08:25:58,25.577619552612305
08:26:58,25.819538116455078
08:27:58,25.93377685546875
08:28:58,25.39617919921875
08:29:58,25.52050018310547
08:30:58,25.580978393554688
08:31:58,25.715377807617188
08:32:58,24.804821014404297
08:33:58,25.426420211791992
08:34:58,25.560819625854492
08:35:58,25.718738555908203
08:36:58,25.53730010986328
08:37:58,26.064817428588867
08:38:58,25.308820724487305
08:39:58,25.483539581298828
08:40:59,25.540658950805664
08:41:59,25.271860122680664
08:42:59,25.265140533447266
08:43:59,25.1878604888916
08:44:59,25.685138702392578
08:45:59,25.197940826416016
08:46:59,25.863218307495117
08:47:59,25.577619552612305
08:48:59,25.221460342407227
08:49:59,25.369300842285156
08:50:59,25.37265968322754
08:51:59,24.99298095703125
08:52:59,24.905620574951172
08:53:59,25.06690216064453
08:54:59,25.43985939025879
08:55:59,23.998424530029297
08:56:59,25.681777954101562
08:58:00,23.28946876525879
08:59:00,25.076980590820312
09:00:00,25.480178833007812
09:01:00,24.959381103515625
09:02:00,24.98290252685547
09:03:00,25.570899963378906
09:04:00,24.93250274658203
09:05:00,25.076980590820312
09:06:00,24.777942657470703
09:07:00,25.160980224609375
09:08:00,24.36466407775879
09:09:00,24.361303329467773
09:10:00,24.777942657470703
09:11:00,24.757781982421875
09:12:00,24.804821014404297
09:13:01,24.831703186035156
09:14:01,25.09714126586914
09:15:01,25.03666114807129
09:16:01,24.96946144104004
09:17:01,25.486900329589844
09:18:01,25.984176635742188
09:19:01,25.0601806640625
09:20:01,25.17106056213379
09:21:01,25.65489959716797
09:22:01,25.443220138549805
09:23:01,25.046741485595703
09:24:01,25.147541046142578
09:25:01,25.406259536743164
09:26:02,24.885461807250977
09:27:02,25.214740753173828
09:28:02,25.829618453979492
09:29:02,24.556182861328125
09:30:02,25.056821823120117
09:31:02,25.295379638671875
09:32:02,25.137460708618164
09:33:02,25.493619918823242
09:34:02,25.204660415649414
09:35:02,25.07362174987793
09:36:02,25.65825843811035
09:37:02,25.244979858398438
09:38:02,24.71746253967285
09:39:03,25.25170135498047
09:40:03,25.332340240478516
09:41:03,25.308820724487305
09:42:03,25.31890106201172
09:43:03,25.352500915527344
09:44:03,24.945941925048828
09:45:03,24.727542877197266
09:46:03,25.94049835205078
09:47:03,25.292020797729492
09:48:03,25.4566593170166
09:49:03,25.668338775634766
09:50:03,25.416339874267578
09:51:03,25.197940826416016
09:52:04,25.339059829711914
09:53:04,25.517139434814453
