12:00:23,26.33025550842285
09:54:04,25.27522087097168
09:55:04,25.349140167236328
09:56:04,25.3222599029541
09:57:04,24.62674331665039
09:58:04,24.673782348632812
09:59:04,25.362579345703125
10:00:04,25.352500915527344
10:01:04,25.06690216064453
10:02:04,25.248340606689453
10:03:04,25.362579345703125
10:04:04,24.976181030273438
10:05:04,25.849777221679688
10:06:04,24.824981689453125
10:07:04,24.875381469726562
10:08:05,24.75442123413086
10:09:05,25.26850128173828
10:10:05,24.46210289001465
10:11:05,24.038745880126953
10:12:05,24.85858154296875
10:13:05,25.688499450683594
10:14:05,24.45538330078125
10:15:05,24.878742218017578
10:16:05,24.912342071533203
10:17:05,24.905620574951172
10:18:05,25.554100036621094
10:19:05,24.5158634185791
10:20:05,25.003061294555664
10:21:06,24.361303329467773
10:22:06,25.147541046142578
10:23:06,25.107221603393555
10:24:06,25.47681999206543
10:25:06,24.861942291259766
10:26:06,25.496978759765625
10:27:06,25.056821823120117
10:28:06,25.607858657836914
10:29:06,25.493619918823242
10:30:06,25.27522087097168
10:31:06,24.952661514282227
10:32:06,25.886737823486328
10:33:06,25.5977783203125
10:34:06,25.416339874267578
10:35:06,25.638099670410156
10:36:06,25.570899963378906
10:37:07,26.095056533813477
10:38:07,26.011056900024414
10:39:07,25.026580810546875
10:40:07,25.957298278808594
10:41:07,26.108497619628906
10:42:07,25.73889923095703
10:43:07,25.876657485961914
10:44:07,25.570899963378906
10:45:07,25.30545997619629
10:46:07,26.03793716430664
10:47:07,24.979541778564453
10:48:07,25.584339141845703
10:49:07,25.392820358276367
10:50:07,25.449939727783203
10:51:07,25.40290069580078
10:52:07,25.25506019592285
10:53:08,26.054737091064453
10:54:08,24.73090362548828
10:55:08,24.845142364501953
10:56:08,25.09714126586914
10:57:08,24.337783813476562
10:58:08,25.379379272460938
10:59:08,25.382740020751953
11:00:08,25.295379638671875
11:01:08,25.0601806640625
11:02:08,25.107221603393555
11:03:08,25.194580078125
11:04:08,24.586421966552734
11:05:08,24.82162094116211
11:06:08,24.727542877197266
11:07:08,25.503700256347656
11:08:09,24.720821380615234
11:09:09,24.875381469726562
11:10:09,24.636821746826172
11:11:09,24.79810333251953
11:12:09,25.20802116394043
11:13:09,24.808181762695312
11:14:09,24.905620574951172
11:15:09,25.03666114807129
11:16:09,25.0601806640625
11:17:09,25.312179565429688
11:18:09,25.214740753173828
11:19:09,24.46210289001465
11:20:09,25.517139434814453
11:21:09,25.10386085510254
11:22:09,24.935861587524414
11:23:09,25.577619552612305
11:24:10,25.271860122680664
11:25:10,25.52385902404785
11:26:10,25.423059463500977
11:27:10,25.191221237182617
11:28:10,25.160980224609375
11:29:10,25.38945960998535
11:30:10,25.40290069580078
11:31:10,25.265140533447266
11:32:10,25.638099670410156
11:33:10,25.197940826416016
11:34:10,25.3222599029541
11:35:10,25.221460342407227
11:36:10,24.73090362548828
11:37:10,25.628019332885742
11:38:11,25.628019332885742
11:39:11,25.937137603759766
11:40:11,26.232816696166992
11:41:11,25.416339874267578
11:42:11,25.52050018310547
11:43:11,25.644819259643555
11:44:11,25.691858291625977
11:45:11,25.046741485595703
11:46:11,25.46337890625
11:47:11,25.20130157470703
11:48:11,25.43985939025879
11:49:11,25.550739288330078
11:50:11,24.75442123413086
11:51:11,24.509143829345703
11:52:11,25.204660415649414
11:53:11,25.12066078186035
11:54:11,24.690582275390625
11:55:12,25.0534610748291
11:56:12,24.90226173400879
11:57:12,24.976181030273438
11:58:12,24.519222259521484
11:59:12,24.976181030273438
12:00:12,24.43186378479004
12:01:12,25.584339141845703
12:02:12,25.063541412353516
12:03:12,25.00642204284668
12:04:12,25.20802116394043
12:05:12,24.93922233581543
12:06:12,25.53057861328125
12:07:12,25.063541412353516
12:08:12,24.28402328491211
12:09:12,25.601139068603516
12:10:13,25.550739288330078
12:11:13,25.66497802734375
12:12:13,25.57425880432129
12:13:13,25.130741119384766
12:14:13,25.46337890625
12:15:13,25.423059463500977
12:16:13,25.27522087097168
12:17:13,25.65825843811035
12:18:13,25.3289794921875
12:19:13,25.79937744140625
12:20:13,25.557458877563477
12:21:13,25.483539581298828
12:22:13,25.50033950805664
12:23:13,25.3222599029541
12:24:13,25.617938995361328
12:25:14,25.691858291625977
12:26:14,25.685138702392578
12:27:14,24.905620574951172
12:28:14,24.777942657470703
12:29:14,25.570899963378906
12:30:14,25.533939361572266
12:31:14,24.976181030273438
12:32:14,25.25506019592285
12:33:14,24.90226173400879
12:34:14,25.382740020751953
12:35:14,24.922422409057617
12:36:14,25.0534610748291
12:37:14,25.033302307128906
12:38:14,25.517139434814453
12:39:14,25.624658584594727
12:40:15,24.91570281982422
12:41:15,25.466739654541016
12:42:15,25.083702087402344
12:43:15,24.99298095703125
12:44:15,24.196664810180664
12:45:15,24.677143096923828
12:46:15,24.872020721435547
12:47:15,24.29074478149414
12:48:15,25.473459243774414
12:49:15,25.443220138549805
12:50:15,24.408344268798828
12:51:15,24.236984252929688
12:52:15,24.23026466369629
12:53:16,25.056821823120117
12:54:16,25.759057998657227
12:55:16,25.13410186767578
12:56:16,25.003061294555664
12:57:16,25.5977783203125
12:58:16,24.824981689453125
12:59:16,24.85186195373535
01:00:16,24.88882064819336
01:01:16,25.486900329589844
01:02:16,25.033302307128906
01:03:16,25.483539581298828
01:04:16,25.362579345703125
01:05:16,25.853137969970703
01:06:16,25.58769989013672
01:07:16,25.449939727783203
01:08:16,25.369300842285156
01:09:17,25.278579711914062
01:10:17,25.846418380737305
01:11:17,25.896818161010742
01:12:17,25.65825843811035
01:13:17,25.033302307128906
01:14:17,25.197940826416016
01:15:17,25.74561882019043
01:16:17,25.57425880432129
01:17:17,25.278579711914062
01:18:17,25.4566593170166
01:19:17,25.715377807617188
01:20:17,25.60449981689453
01:21:17,25.181140899658203
01:22:18,25.728818893432617
01:23:18,25.681777954101562
01:24:18,25.688499450683594
01:25:18,24.996341705322266
01:26:18,25.446578979492188
01:27:18,25.688499450683594
01:28:18,25.74561882019043
01:29:18,24.99298095703125
01:30:18,25.3289794921875
01:31:18,25.564178466796875
01:32:18,25.221460342407227
01:33:18,24.54610252380371
01:34:18,24.49234390258789
01:35:18,25.157621383666992
01:36:18,24.878742218017578
01:37:18,25.046741485595703
01:38:19,24.680503845214844
01:39:19,24.875381469726562
01:40:19,24.945941925048828
01:41:19,24.79810333251953
01:42:19,25.09714126586914
01:43:19,25.026580810546875
01:44:19,25.18450164794922
01:45:19,25.130741119384766
01:46:19,24.878742218017578
01:47:19,24.845142364501953
01:48:19,25.265140533447266
01:49:19,24.878742218017578
01:50:19,25.03666114807129
01:51:19,24.415063858032227
01:52:19,25.0601806640625
01:53:19,24.75442123413086
01:54:20,25.560819625854492
01:55:20,24.972822189331055
01:56:20,25.211380004882812
01:57:20,23.168508529663086
01:58:20,24.331064224243164
01:59:20,25.110580444335938
02:00:20,25.20802116394043
02:01:20,24.804821014404297
02:02:20,24.882102966308594
02:03:20,24.734262466430664
02:04:20,25.46337890625
02:05:20,24.660343170166016
02:06:20,25.137460708618164
02:07:20,25.137460708618164
02:08:20,25.715377807617188
02:09:20,25.023221969604492
02:10:20,25.570899963378906
02:11:20,24.734262466430664
02:12:21,25.369300842285156
02:13:21,25.473459243774414
02:14:21,25.38610076904297
02:15:21,24.64690399169922
02:16:21,24.78130340576172
02:17:21,25.191221237182617
02:18:21,24.670421600341797
02:19:21,21.757314682006836
02:20:21,25.27522087097168
02:21:21,25.197940826416016
02:22:21,25.47681999206543
02:23:21,25.349140167236328
02:24:21,25.369300842285156
02:25:21,25.228179931640625
02:26:21,24.966102600097656
02:27:22,24.79810333251953
02:28:22,25.285301208496094
02:29:22,25.466739654541016
02:30:22,24.63346290588379
02:31:22,24.9190616607666
02:32:22,25.362579345703125
02:33:22,25.137460708618164
02:34:22,25.3222599029541
02:35:22,25.449939727783203
02:36:22,24.62002182006836
02:37:22,24.7913818359375
02:38:22,24.949302673339844
02:39:22,25.423059463500977
02:40:23,25.177780151367188
02:41:23,25.43313980102539
02:42:23,25.668338775634766
02:43:23,25.03666114807129
02:44:23,25.40962028503418
02:45:23,25.258420944213867
02:46:23,25.25170135498047
02:47:23,25.732177734375
02:48:23,25.271860122680664
02:49:23,24.82834243774414
02:50:23,24.801462173461914
02:51:23,24.7913818359375
02:52:23,25.224821090698242
02:53:23,24.878742218017578
02:54:24,25.50033950805664
02:55:24,25.292020797729492
02:56:24,24.935861587524414
02:57:24,24.78130340576172
02:58:24,24.972822189331055
02:59:24,25.33570098876953
03:00:24,24.31426429748535
03:01:24,24.304183959960938
03:02:24,25.177780151367188
03:03:24,24.935861587524414
03:04:24,24.371383666992188
03:05:24,25.090421676635742
03:06:24,24.240345001220703
03:07:24,24.71410369873047
03:08:24,24.942581176757812
03:09:24,24.811542510986328
03:10:25,24.66370391845703
03:11:25,24.966102600097656
03:12:25,25.352500915527344
03:13:25,25.124021530151367
03:14:25,25.23826026916504
03:15:25,25.695219039916992
03:16:25,25.110580444335938
03:17:25,24.475543975830078
03:18:25,24.935861587524414
03:19:25,25.12738037109375
03:20:25,24.99970245361328
03:21:25,24.959381103515625
03:22:25,25.325620651245117
03:23:26,24.744342803955078
03:24:26,24.384822845458984
03:25:26,25.241621017456055
03:26:26,25.355859756469727
03:27:26,25.765777587890625
03:28:26,25.110580444335938
03:29:26,25.100502014160156
03:30:26,25.91025733947754
03:31:26,25.718738555908203
03:32:26,25.50705909729004
03:33:26,25.33570098876953
03:34:26,25.406259536743164
03:35:26,25.204660415649414
03:36:26,25.648178100585938
03:37:26,25.473459243774414
03:38:26,25.614578247070312
03:39:27,25.191221237182617
03:40:27,25.23826026916504
03:41:27,26.232816696166992
03:42:27,25.076980590820312
03:43:27,25.486900329589844
03:44:27,25.218101501464844
03:45:27,25.295379638671875
03:46:27,25.023221969604492
03:47:27,25.61121940612793
03:48:27,24.83506202697754
03:49:27,26.296655654907227
03:50:27,25.013141632080078
03:51:27,25.50705909729004
03:52:28,25.09714126586914
03:53:28,25.644819259643555
03:54:28,25.698577880859375
03:55:28,25.312179565429688
03:56:28,25.533939361572266
03:57:28,25.285301208496094
03:58:28,25.50033950805664
03:59:28,24.66370391845703
04:00:28,24.788021087646484
04:01:28,25.278579711914062
04:02:28,25.38945960998535
04:03:28,25.20802116394043
04:04:28,25.325620651245117
04:05:29,25.379379272460938
04:06:29,24.347864151000977
04:07:29,25.436500549316406
04:08:29,24.643543243408203
04:09:29,24.82162094116211
04:10:29,25.554100036621094
04:11:29,25.177780151367188
04:12:29,24.62002182006836
04:13:29,24.48562240600586
04:14:29,25.496978759765625
04:15:29,24.818262100219727
04:16:29,25.33570098876953
04:17:29,25.406259536743164
04:18:29,24.539382934570312
04:19:30,24.875381469726562
04:20:30,25.16434097290039
04:21:30,24.7846622467041
04:22:30,23.62546730041504
04:23:30,24.774581909179688
04:24:30,24.861942291259766
04:25:30,24.804821014404297
04:26:30,25.26850128173828
04:27:30,25.063541412353516
04:28:30,25.18450164794922
04:29:30,25.00642204284668
04:30:30,24.88882064819336
04:31:30,24.643543243408203
04:32:31,24.7913818359375
04:33:31,24.63346290588379
04:34:31,25.033302307128906
04:35:31,24.727542877197266
04:36:31,24.586421966552734
04:37:31,25.480178833007812
04:38:31,24.855220794677734
04:39:31,24.996341705322266
04:40:31,24.606582641601562
04:41:31,24.465463638305664
04:42:31,25.167701721191406
04:43:31,25.3222599029541
04:44:31,25.14082145690918
04:45:31,24.45538330078125
04:46:32,24.243703842163086
04:47:32,25.046741485595703
04:48:32,24.845142364501953
04:49:32,24.86530303955078
04:50:32,24.804821014404297
04:51:32,25.016502380371094
04:52:32,24.892181396484375
04:53:32,25.07362174987793
04:54:32,24.777942657470703
04:55:32,25.157621383666992
04:56:32,25.181140899658203
04:57:32,24.452022552490234
04:58:32,25.06690216064453
04:59:32,24.61330223083496
05:00:32,25.30545997619629
05:01:32,24.49234390258789
05:02:32,25.288660049438477
05:03:32,24.945941925048828
05:04:32,24.720821380615234
05:05:33,24.572982788085938
05:06:33,24.855220794677734
05:07:33,25.628019332885742
05:08:33,24.872020721435547
05:09:33,24.58306312561035
05:10:33,24.78130340576172
05:11:33,25.150901794433594
05:12:33,25.288660049438477
05:13:33,24.861942291259766
05:14:33,24.764503479003906
05:15:33,25.204660415649414
05:16:33,25.762418746948242
05:17:33,25.29874038696289
05:18:33,25.30545997619629
05:19:33,25.110580444335938
05:20:33,25.23154067993164
05:21:34,25.906898498535156
05:22:34,25.228179931640625
05:23:34,25.376020431518555
05:24:34,25.406259536743164
05:25:34,25.638099670410156
05:26:34,24.922422409057617
05:27:34,24.630104064941406
05:28:34,25.07362174987793
05:29:34,25.728818893432617
05:30:34,24.250423431396484
05:31:34,25.20802116394043
05:32:34,26.99889373779297
05:33:34,25.160980224609375
05:34:34,25.144180297851562
05:35:34,25.712018966674805
05:36:35,24.956022262573242
05:37:35,24.98290252685547
05:38:35,24.3814640045166
05:39:35,24.519222259521484
05:40:35,24.892181396484375
05:41:35,24.929141998291016
05:42:35,25.040021896362305
05:43:35,24.19330406188965
05:44:35,24.774581909179688
05:45:35,25.144180297851562
05:46:35,24.956022262573242
05:47:35,25.046741485595703
05:48:35,24.85186195373535
05:49:35,24.949302673339844
05:50:35,24.788021087646484
05:51:35,25.043380737304688
05:52:35,24.976181030273438
05:53:36,24.82834243774414
05:54:36,25.090421676635742
05:55:36,25.40962028503418
05:56:36,23.26930809020996
05:57:36,23.390268325805664
05:58:36,25.308820724487305
05:59:36,25.241621017456055
06:00:36,25.080341339111328
06:01:36,25.628019332885742
06:02:36,25.25170135498047
06:03:36,25.426420211791992
06:04:36,24.824981689453125
06:05:36,25.406259536743164
06:06:36,25.160980224609375
06:07:36,24.808181762695312
06:08:37,25.349140167236328
06:09:37,25.38945960998535
06:10:37,25.218101501464844
06:11:37,25.621299743652344
06:12:37,25.033302307128906
06:13:37,25.426420211791992
06:14:37,25.1878604888916
06:15:37,25.150901794433594
06:16:37,25.214740753173828
06:17:37,24.361303329467773
06:18:37,25.661619186401367
06:19:37,25.399539947509766
06:20:37,24.875381469726562
06:21:37,25.594419479370117
06:22:37,24.452022552490234
06:23:38,25.130741119384766
06:24:38,25.130741119384766
06:25:38,24.465463638305664
06:26:38,23.396987915039062
06:27:38,24.845142364501953
06:28:38,24.576343536376953
06:29:38,23.870746612548828
06:30:38,24.495702743530273
06:31:38,24.354583740234375
06:32:38,22.97698974609375
06:33:38,23.702747344970703
06:34:38,24.116024017333984
06:35:38,24.203384399414062
06:36:38,23.497787475585938
06:37:39,23.665786743164062
06:38:39,23.816986083984375
06:39:39,23.360027313232422
06:40:39,23.48434829711914
06:41:39,22.661151885986328
06:42:39,23.168508529663086
06:43:39,24.05218505859375
06:44:39,23.702747344970703
06:45:39,23.28274917602539
06:46:39,23.628826141357422
06:47:39,22.980350494384766
06:48:39,23.20882797241211
06:49:39,23.595226287841797
06:50:39,22.358753204345703
06:51:39,23.101308822631836
06:52:40,23.864025115966797
06:53:40,22.73843002319336
06:54:40,22.70147132873535
06:55:40,23.413787841796875
06:56:40,23.198749542236328
06:57:40,22.741790771484375
06:58:40,23.41042709350586
06:59:40,23.383548736572266
07:00:40,22.5133113861084
07:01:40,22.526752471923828
07:02:40,22.66451072692871
07:03:40,22.100032806396484
07:04:40,22.479711532592773
07:05:40,22.973628997802734
07:06:41,22.533470153808594
07:07:41,22.627552032470703
07:08:41,22.66451072692871
07:09:41,22.681310653686523
07:10:41,22.936670303344727
07:11:41,22.624191284179688
07:12:41,22.87282943725586
07:13:41,22.637630462646484
07:14:41,22.87282943725586
07:15:41,22.392353057861328
07:16:41,22.550270080566406
07:17:41,22.7686710357666
07:18:41,22.792190551757812
07:19:41,22.429311752319336
07:20:42,23.20210838317871
07:21:42,23.151708602905273
07:22:42,22.26803207397461
07:23:42,23.259227752685547
07:24:42,22.533470153808594
07:25:42,23.144989013671875
07:26:42,23.175228118896484
07:27:42,23.302907943725586
07:28:42,22.31507110595703
07:29:42,22.80562973022461
07:30:42,22.362112045288086
07:31:42,23.1785888671875
07:32:42,22.80562973022461
07:33:43,22.53011131286621
07:34:43,22.58386993408203
07:35:43,22.624191284179688
07:36:43,22.214271545410156
07:37:43,22.429311752319336
07:38:43,22.24787139892578
07:39:43,21.874914169311523
07:40:43,23.010589599609375
07:41:43,22.197471618652344
07:42:43,22.607391357421875
07:43:43,21.649795532226562
07:44:43,22.1033935546875
07:45:43,21.891714096069336
07:46:43,21.727073669433594
07:47:43,22.506591796875
